codigo_producto,nombre,descripcion_original,descripcion_mejorada,alias_propuestos,accion
89090024,PEAS and CARROT DICED 22LB,"¡Descubre la versatilidad de los PEAS and CARROT DICED 22LB! Este producto premium combina la frescura de los guisantes y la dulzura de las zanahorias, perfectos para dar un toque vibrante a cualquier platillo. Presentado en un formato de 22 libras, ideal para abastecer tu negocio con un solo pedido. Su fácil preparación y atractivo visual lo convierten en una opción irresistible para los clientes, asegurando alta rotación y excelentes márgenes de ganancia. ¡No dejes pasar esta oportunidad de incrementar tus ventas!","Verdura congelada IQF de guisantes y zanahorias en trozos, presentada en bolsa de 22 lb, ideal para la preparación de comidas y guisos, manteniendo la frescura y nutrientes de los ingredientes.",guisantes|zanahorias|chícharos|zanahoria,ACTUALIZAR
736952201744,"Mix Berries frozen 0,75lb BENFRESH","Descubre el irresistible Mix Berries frozen de BENFRESH, una explosión de frescura y sabor en cada bocado. Presentado en un práctico formato de 0,75 lb, ideal para compartir o disfrutar solo, este mix combina las mejores bayas para potenciar tus smoothies, postres y más. Su alta demanda garantiza una rápida rotación en tu negocio, atrayendo tanto a amantes de la salud como a familias. ¡Incorpora BENFRESH y observa cómo tus ventas se disparan!","Frutas congeladas mixtas IQF de 0,75 lb, mezcla de fresas, arándanos, frambuesas y moras, marca Benfresh, procesadas para conservar frescura, nutrientes y color natural.",frutas congeladas|bayas congeladas|mezcla de frutas|berries,ACTUALIZAR
89090017,FRENCH GREEN BEANS L 20 lb,"Descubre la frescura y versatilidad de los French Green Beans, perfectos para cualquier menú. Presentados en un formato de 20 lb, estos deliciosos judías verdes son ideales para restaurantes y comercios que buscan calidad y sabor en cada plato. Su atractivo visual y textura crujiente son un imán para la compra por impulso. Además, su alta rotación asegura un excelente margen de ganancia, atrayendo a clientes que valoran los productos frescos y saludables. ¡No te quedes sin ellos en tu mostrador!","Judías verdes tipo francesa congeladas, presentadas en bolsa de 20 lb, seleccionadas y procesadas para mantener su frescura y textura. Producto IQF, sin aditivos ni azúcares añadidos, ideal para acompañar diversas preparaciones culinarias.",ejotes|judías verdes|porotos verdes,ACTUALIZAR
89090029,Carrot sliced 20 LB,"¡Descubre la frescura y versatilidad de nuestras zanahorias en rodajas! Perfectas para ensaladas, guisos o como un snack saludable, estas zanahorias de 20 LB son ideales para satisfacer la demanda de tus clientes. Cada caja contiene 4 bolsas de 5 LB, garantizando calidad y conveniencia. Al ofrecer este producto, atraerás a un público que busca opciones saludables, impulsando las compras por impulso. Con un excelente margen de ganancia, ¡no dejes pasar la oportunidad de incrementar tus ventas!","Zanahoria congelada en rodajas, presentada en bolsa de 20 lb, ideal para diversas aplicaciones culinarias. Producto IQF, pre-cortado para facilitar su uso en recetas y preparaciones rápidas.",zanahoria|zanahoria en rodajas|zanahoria congelada,ACTUALIZAR
89090131,"Carrot Sliced 22,04 lb","¡Descubre el frescor y la versatilidad de nuestras zanahorias en rodajas Carrot Sliced! Perfectas para ensaladas, guarniciones o snacks saludables, son el aliado ideal de tus clientes conscientes de su alimentación. Presentadas en un formato de 22.04 lb, ofrecen un gran rendimiento para tu negocio. Al tener un producto atractivo y listo para usar, fomentas compras por impulso y aumentas tu margen de ganancia. ¡No dejes pasar la oportunidad de enriquecer tu mostrador con este producto imprescindible!","Zanahoria en rodajas, congelada, presentada en bolsa de 22,04 lb, ideal para uso en cocina profesional y doméstica. Producto IQF, permite una fácil porción y conservación de nutrientes.",zanahoria|zanahorias|carrot,ACTUALIZAR
74987455862,Strawberry Frozen 30lb,"¡Deléitate con el sabor fresco y dulce de nuestros Strawberry Frozen de 30 lb! Esta presentación ideal ofrece fresas congeladas de alta calidad, perfectas para batidos, postres y snacks. Cada caja contiene 30 lb, garantizando un suministro abundante para tus clientes. Al tener este producto en tu mostrador, no solo aumentas la variedad de tu oferta, sino que también impulsas las compras por impulso, asegurando un excelente margen de ganancia y atractivo para un público amplio. ¡No te quedes sin ellas!","Fresa congelada IQF en presentación de 30 lb, individualmente congelada para preservar sabor y textura, ideal para uso en repostería y batidos, rica en fibra y antioxidantes.",fresa|fresita,ACTUALIZAR
89010008,Strawberry sliced IQF 30 lb,"Descubre la frescura irresistible de nuestras fresas en rodajas IQF. Perfectas para batidos, postres o snacks, estas fresas congeladas ofrecen un sabor vibrante que encanta a todos. Presentadas en un formato de 30 lb, aseguran una excelente relación calidad-precio. Ideal para kioscos y almacenes, este producto no solo atrae a los amantes de la fruta, sino que también impulsa las compras por impulso. Con un margen atractivo, ¡no dejes pasar la oportunidad de destacarte en el mostrador!","Fresas IQF enteras de 30 lb, congeladas individualmente para preservar su frescura, presentadas en formato de rodajas. Producto orgánico, ideal para repostería y preparación de postres.",fresa|fresas|strawberry,ACTUALIZAR
736952196071,"Strawberry frozen 0,75lb BENFRESH","¡Descubre la frescura y el sabor irresistible de las fresas congeladas Benfresh! Perfectas para smoothies, postres o como un snack saludable, estas fresas conservan todo su delicioso sabor. Cada presentación incluye 12 paquetes de 0,75 lb, ideales para tu negocio. Su atractivo precio y gran versatilidad aseguran una alta rotación en tu mostrador, impulsando las compras por impulso entre tus clientes. ¡No te quedes atrás y añade Benfresh a tu oferta para maximizar tus ganancias!","Fresa congelada IQF de 0,75 lb, marca Benfresh, sin conservantes, 100% fruta natural, rica en vitaminas y antioxidantes, congelada rápidamente para preservar sabor y frescura.",fresa|fresita,ACTUALIZAR
89090126,Spinach Chopped Box 36lb (12x3lb),"Descubre el Spinach Chopped Box de 36 lb (12x3 lb), la elección perfecta para quienes buscan frescura y versatilidad. Este producto premium de espinacas picadas es ideal para ensaladas, guisos y smoothies, garantizando un sabor vibrante y nutritivo. Ofrecido en un formato práctico de 12 bolsas de 3 lb, facilita su almacenamiento y uso en tu negocio. Además, su alta demanda impulsa la rotación, atrayendo a clientes que aprecian lo saludable. ¡Aprovecha este must-have en tu mostrador!","Espinaca picada IQF en caja de 36 lb (12 bolsas de 3 lb cada una), preparada a partir de espinaca fresca, limpia y sana, sometida a un proceso de clasificación, lavado, blanqueado y congelación rápida para facilitar la porcionabilidad y aumentar el rendimiento.",espinaca|spinach,ACTUALIZAR
736952201768,French whole GREEN BEANS 22 lb,"Descubre la frescura y sabor inigualable de nuestras French Whole Green Beans de 22 lb, el acompañamiento perfecto para cualquier plato. Este formato económico garantiza que siempre tengas suficiente para atender a tus clientes. Con su textura crujiente y vibrante color, se convierten en un atractivo irresistible para la compra por impulso. Su versatilidad en la cocina atraerá a un amplio público, asegurando una rotación rápida y un margen de ganancia atractivo para tu negocio. ¡No dejes pasar esta oportunidad!","Frijoles verdes enteros congelados, presentados en bolsa de 22 lb, ideales para uso en cocina profesional o doméstica, sin aditivos ni conservantes, con textura crujiente y color vibrante.",ejotes|habichuelas verdes|frijoles verdes,ACTUALIZAR
89090082,Pineapple chunk frozen 20 lb,"¡Descubre la frescura tropical con nuestros Pineapple Chunk Frozen de 20 lb! Perfectos para batidos, postres o como un snack refrescante, estos trozos de piña congelada son irresistibles tanto para los amantes de la fruta como para los chefs creativos. Cada caja contiene 20 lb, ideal para satisfacer la demanda de tus clientes. Su presentación en grandes formatos asegura una rotación rápida, aumentando tus márgenes y estimulando las compras por impulso. ¡No dejes pasar esta oportunidad de sumar un producto delicioso a tu mostrador!","Fruta congelada tipo trozos de piña, empaquetada en bolsa de 20 lb, IQF, elaborada a partir de piñas frescas y maduras, cortadas en trozos y congeladas individualmente para preservar su calidad y textura.",piña|trozos de piña|chunk de piña,ACTUALIZAR
10855006006016,ACAI TROPICAL organic packs 3.5 oz (NO SUGAR),"Descubre el irresistible sabor de los packs de 3.5 oz de ACAI TROPICAL, ¡sin azúcar añadido! Este superalimento orgánico es la tendencia perfecta para quienes buscan opciones saludables y refrescantes. Cada exhibidor contiene 12 unidades, ideal para mantener en tu kiosco o almacén. Su atractivo natural y nutritivo garantiza compras por impulso, especialmente entre los amantes del bienestar. Aumenta tu margen de ganancia y atrae a un público consciente de su salud con este delicioso producto. ¡Impulsa tus ventas hoy!","Pulpa de açaí orgánica en formato de empaque de 3.5 oz, sin azúcar añadido, ideal para preparar smoothies o bowls. Producto de origen brasileño, rico en antioxidantes y nutrientes.",açaí|pulpa de açaí,ACTUALIZAR
89090055,Cut Okra 24 lb,"Descubre el Cut Okra 24 lb, la opción perfecta para tus clientes que buscan un sabor auténtico y saludable. Este formato de 24 libras es ideal para almacenes y kioscos que desean ofrecer productos frescos y versátiles. Su presentación en bolsa facilita la venta y almacenamiento. Además, su popularidad entre quienes buscan alternativas nutritivas asegura una alta rotación y un excelente margen de ganancia. ¡Aprovecha la tendencia saludable y añade el Cut Okra a tu oferta hoy mismo!","Quingombó (okra) cortado congelado IQF, presentación de 24 lb, ideal para guisos, frituras y cocina sureña/latina.",quingombó|okra|gombo,ACTUALIZAR
861272000194,COCONUT EXOTIC SCOOP 3GAL,"Descubre el sabor tropical con COCONUT EXOTIC SCOOP 3GAL, el helado de coco que atraerá a tus clientes en cada visita. Presentado en un práctico formato de 3 galones, ideal para servir en porciones generosas. Este producto no solo es delicioso, sino que también garantiza una alta rotación en tu negocio gracias a su atractivo para el público joven y las familias. Aumenta tus ventas impulsivas y disfruta de un excelente margen de ganancia con cada bola servida.","Sorbet de coco orgánico de 3 galones, elaborado con crema de coco, jarabe de arroz orgánico y azúcar de caña orgánica, con un sabor tropical y cremoso, ideal para preparar bowls y smoothies.",sorbete de coco|sorbete|coco,ACTUALIZAR
736952201706,"Mix Tropical frozen 0,75lb BENFRESH","Descubre el irresistible sabor del Mix Tropical frozen 0,75lb de BENFRESH, la opción perfecta para quienes buscan frescura y calidad en cada bocado. Este atractivo formato trae 12 paquetes de 0,75 lb, ideales para exhibir en tu mostrador. Su combinación exótica de frutas congeladas es perfecta para smoothies, postres o snacks saludables. Ofrece un alto margen de ganancia y es un producto que invita a la compra por impulso, atrayendo a un público que valora lo natural y delicioso. ¡Dale un giro fresco a tu negocio!","Mezcla tropical congelada de frutas, presentada en bolsa de 0,75 lb, marca Benfresh, que incluye una variedad de frutas tropicales seleccionadas y congeladas para preservar su frescura y nutrientes.",mezcla de frutas|frutas tropicales congeladas|frutas congeladas,ACTUALIZAR
736952201973,Strawberry frozen 3lb BENFRESH-Box 24 lb (8x3lb),"Descubre la frescura irresistible de las fresas congeladas Benfresh, ideales para smoothies, postres y más. Presentadas en una caja de 24 lb, que incluye 8 bolsas de 3 lb cada una, son perfectas para abastecer tu negocio. Este producto no solo atrae a los amantes de la fruta, sino que su formato facilita la rotación rápida, ideal para compras por impulso. Aumenta tus márgenes y satisface la demanda de tus clientes con esta deliciosa opción en tu mostrador.","Frutilla congelada IQF marca Benfresh, presentada en cajas de 24 lb (8 bolsas de 3 lb cada una), ideal para uso en repostería y heladería, manteniendo frescura y sabor del producto original.",frutilla|fresa,ACTUALIZAR
20001,BOX 16 X 12 X 8 RAINFOREST,"Descubre la frescura y el sabor exótico de BOX 16 X 12 X 8 RAINFOREST, una experiencia única que atraerá a tus clientes. Este formato incluye 12 displays, cada uno con 16 unidades, ideal para exhibir en tu kiosco o almacén. Su atractivo diseño y variedad de sabores aseguran una compra por impulso, maximizando tu margen de ganancia. Perfecto para aquellos que buscan una opción refrescante y saludable. No dejes pasar la oportunidad de aumentar la rotación en tu negocio.","Caja de cartón corrugado para packaging, dimensiones 16 x 12 x 8 pulgadas, línea Rainforest. Material de embalaje, no es un producto alimenticio.",caja de cartón|box packaging|embalaje,ACTUALIZAR
89090016,Edamame frozen 22lb,"Descubre el delicioso Edamame Frozen de 22 lb, la tendencia saludable que encanta a todos. Perfecto como snack o acompañante, este producto ofrece un sabor fresco y auténtico que atraerá a tus clientes. Presentado en un práctico formato de 22 lb, ideal para tiendas de conveniencia y almacenes. Su alta demanda y versatilidad garantizan una excelente rotación y un atractivo margen de ganancia. ¡No dejes pasar la oportunidad de satisfacer a tus clientes con este snack irresistible!","Edamame congelado en presentación de 22 lb, compuesto por vainas de soja verde, ideal para su uso en platos asiáticos o como snack. Producto importado, listo para cocinar o consumir, con un proceso de congelación que preserva su frescura.",soja verde|edamame,ACTUALIZAR
89090128,Spinach chopped 30 lb,"¡Descubre el sabor fresco y versátil de nuestro Spinach Chopped de 30 lb! Ideal para ensaladas, smoothies o guisos, este espinaca picada es el aliado perfecto en la cocina. Presentado en un formato conveniente de 30 libras, asegurando que siempre tengas la cantidad justa a mano. Su alta demanda en el mercado y su atractivo para aquellos que buscan opciones saludables garantizan una rotación rápida. Atrae a tus clientes con un producto que impulsa las ventas y maximiza tu rentabilidad.","Espinaca picada congelada, presentada en bolsa de 30 lb, ideal para la preparación de guisos, salteados y acompañamientos saludables. Producto IQF, listo para cocinar en minutos.",espinaca|spinach,ACTUALIZAR
89090043,BLUE MAGIC TROPICAL Sorbet 3 gal,"¡Descubre el refrescante sabor de BLUE MAGIC TROPICAL Sorbet! Este delicioso sorbete de 3 galones es la opción perfecta para los días calurosos y atraer a los amantes de lo dulce y exótico. Presentado en un formato ideal para kioscos y almacenes, cada unidad es fácil de manejar y almacenar. Su atractivo sabor y textura suave garantizan una rápida rotación, impulsando las compras por impulso. ¡Aumenta tus ganancias y ofrece a tus clientes una experiencia refrescante que no podrán resistir!","Sorbet de frutas tropicales de 3 galones, elaborado con ingredientes premium como pulpa de piña y fibra prebiótica, ideal para máquinas de batidos y helados. Producto listo para usar, sabor exótico de frutas tropicales.",sorbete|sorbete de piña|sorbete tropical,ACTUALIZAR
89090089,Celery frozen 20 lb,"Descubre la frescura y versatilidad del Celery Frozen de 20 lb, el complemento perfecto para tus platillos. Este formato económico incluye 20 libras de apio congelado, ideal para mantener en stock y ofrecer a tus clientes una opción saludable y sabrosa. Su presentación en bolsa facilita el manejo y almacenamiento. Al estar en el mostrador, atrae a consumidores que buscan conveniencia y calidad, garantizando rotación rápida y márgenes atractivos. ¡Aprovecha esta oportunidad y potencia tus ventas!","Apio congelado en presentación de 20 lb, cortado en tiras, ideal para uso en sopas, guisos y ensaladas. Producto IQF, manteniendo frescura y nutrientes.",apio|celery,ACTUALIZAR
736952201799,Pepper 3 Color Slice 1lb,"Descubre el irresistible sabor de los Pepper 3 Color Slice, un producto que encantará a tus clientes con su vibrante mezcla de colores y frescura. Presentado en un práctico formato de 12 displays de 1 libra cada uno, es ideal para exhibir en tu mostrador. Este producto no solo atrae la atención, sino que también impulsa las compras por impulso, ofreciendo un excelente margen de ganancia. Perfecto para quienes buscan calidad y variedad en su dieta diaria. ¡Aumenta tus ventas hoy!","Mezcla de pimientos rojos, verdes y amarillos en rodajas, congelados IQF, presentados en bolsa de 1 lb. Ideal para su uso en ensaladas, guisos y platos variados, manteniendo frescura y sabor.",pimientos|pimientos en rodajas|pimientos morrones|pimientos congelados,ACTUALIZAR
89090088,Red & Green Pepper Strips Mix 25 lb,"Descubre la explosión de sabor que ofrece el Red & Green Pepper Strips Mix de 25 lb, ideal para añadir un toque vibrante a tus platillos. Este formato, que incluye 12 bolsas, es perfecto para mantener la frescura y calidad en cada porción. Su colorido atractivo garantiza que tus clientes no puedan resistirse a un producto tan versátil y saludable. Aumenta la rotación en tu tienda: ideal para ensaladas, guisos y como opción saludable de compra por impulso. ¡Hazlo parte de tu oferta!","Mezcla congelada IQF de tiras de pimientos rojos y verdes, presentación de 25 lb, ideal para fajitas, salteados y preparaciones industriales.",pimientos|tiras de pimiento|pimientos rojos|pimientos verdes|pepper strips,ACTUALIZAR
736952201669,Onion Diced,"Descubre el sabor irresistible de Onion Diced, la opción perfecta para realzar cualquier platillo. Este producto viene en un práctico formato de 12 displays de 48 unidades, ideal para mantener siempre frescos y listos los ingredientes en tu negocio. Su fácil uso y versatilidad lo convierten en un favorito para chefs y cocineros caseros. Aumenta tus ventas con este producto de alta rotación que atrae la compra por impulso, asegurando un margen atractivo y un público siempre dispuesto a probar.","Cebolla picada, cortada en cubos, ideal para cocinar o añadir a ensaladas. Presentación en bolsa de 1 kg, con sabor fresco y textura crujiente, adecuada para diversas preparaciones culinarias.",cebolla picada|cebolla en cubos|cebolla troceada,ACTUALIZAR
736952201690,Mix Tropical frozen 3lb BENFRESH-Box 24 lb (8x3lb),"Descubre el irresistible Mix Tropical de BENFRESH, una explosión de sabores exóticos que hará vibrar a tus clientes. Cada caja contiene 8 bolsas de 3 lb, perfectas para satisfacer cualquier antojo. Ideal para smoothies, postres o simplemente disfrutar al natural, este producto se convierte en una opción perfecta para el verano. Su atractivo precio y alta rotación garantizan un excelente margen de ganancia. No dejes pasar la oportunidad de incrementar tus ventas con este must-have en tu mostrador.","Mezcla tropical congelada de frutas, presentada en caja de 24 lb (8 bolsas de 3 lb cada una), marca Benfresh, compuesta por una variedad de frutas seleccionadas y congeladas para preservar su frescura y nutrientes.",mezcla de frutas|frutas congeladas|mix de frutas,ACTUALIZAR
