nombre,zone_type,dias_visita,dia_visita,codigo_ruta,vendedor_idx,geometry_wkt,color,is_mock
Don Bosco,route,"miércoles,viernes",miércoles,RUTA4-DONBOSC,3,"SRID=4326;MULTIPOLYGON(((-58.21207378867432 -26.205003928809713, -58.21233249452713 -26.205037221100405, -58.212593204863616 -26.20504541959742, -58.21285349135513 -26.205028447937664, -58.21311092962087 -26.20498646419991, -58.213363121809174 -26.20491985943237, -58.213607718931826 -26.204829254010384, -58.21384244274315 -26.204715491858067, -58.21406510696025 -26.20457963258777, -58.21427363762663 -26.20442294163054, -58.21446609242965 -26.20424687844956, -58.2146406787917 -26.204053082946295, -58.21479577056684 -26.203843360185992, -58.214929923187086 -26.20361966358481, -58.215041887117614 -26.20338407671514, -58.21513061949522 -26.203138793898646, -58.215195293841845 -26.20288609976775, -58.21523530776262 -26.2026283479859, -58.215250288556746 -26.20236793932493, -58.21524009668895 -26.202107299303574, -58.215204827089124 -26.201848855595525, -58.215144808268136 -26.201595015417407, -58.21506059925798 -26.201348143107275, -58.21495298440481 -26.20111053810253, -58.21482296606333 -26.20088441352231, -58.21467175526055 -26.200671875553883, -58.21450076041595 -26.200474903835037, -58.21431157422313 -26.200295333015177, -58.21410595881492 -26.20013483566689, -58.21388582935045 -26.199994906707143, -58.20505322935046 -26.194961606707142, -58.204777276755124 -26.194824567125586, -58.17900347675513 -26.183808967125586, -58.178755820321115 -26.183717155462997, -58.178500384756106 -26.183649956037222, -58.17823960961461 -26.18360801064088, -58.17797598544712 -26.183591719876308, -58.177712030013936 -26.18360123932953, -58.17745026423914 -26.18363647808438, -58.17345206423914 -26.18437517808438, -58.17319560213136 -26.184435622803477, -58.17294624459538 -26.184520753268323, -58.17270636164266 -26.184629760358888, -58.17247823323378 -26.184761608020438, -58.17226402760857 -26.184915043110703, -58.17206578067819 -26.18508860731032, -58.17188537667482 -26.18528065098339, -58.17172453024309 -26.185489348856393, -58.17158477014324 -26.185712717366453, -58.17146742472109 -26.185948633514045, -58.16910432472108 -26.191344233514045, -58.16901201906077 -26.191585840047836, -58.16894323044535 -26.19183516348934, -58.1688985888269 -26.19208992058541, -58.168878503024246 -26.192347778322596, -58.16888315697907 -26.192606375292417, -58.168912508071394 -26.192863343316642, -58.16896628750992 -26.1931163291346, -58.169044002793534 -26.193363015953842, -58.169144942221536 -26.193601144666875, -58.169268181411276 -26.19382853453958, -58.16941259176341 -26.194043103181954, -58.169576850797455 -26.1942428856182, -58.16975945426271 -26.194426052281575, -58.169958729913944 -26.19459092576919, -58.17017285282546 -26.194735996203327, -58.17398515282546 -26.197060796203328, -58.17430624891706 -26.197228192915752, -58.17803504891707 -26.198864492915753, -58.17833559779235 -26.19897563715769, -58.17864718867433 -26.199050428809713, -58.21207378867432 -26.205003928809713)))",#b4b43c,false
Fontana,route,"lunes,jueves",lunes,RUTA4-FONTANA,3,"SRID=4326;MULTIPOLYGON(((-58.24190497045246 -26.204171229276415, -58.24216384836883 -26.204211971991928, -58.242425455226176 -26.204227450901673, -58.24268733140119 -26.2042175204732, -58.2429470147385 -26.20418227407223, -58.2432020636997 -26.20412204308484, -58.24345008031875 -26.204037393801755, -58.243688732747565 -26.203929122094117, -58.24391577718001 -26.203798245930702, -58.24412907894814 -26.203645995807005, -58.24432663259231 -26.20347380317613, -58.24450658071648 -26.203283286990306, -58.2446672314514 -26.20307623847951, -58.24480707436157 -26.20285460431037, -58.24492479464627 -26.202620468283623, -58.245019285501385 -26.202376031742258, -58.24508965852547 -26.202123592874543, -58.24513525207254 -26.201865525106466, -58.24515563747281 -26.201604254786854, -58.24515062306312 -26.20134223837487, -58.24512025598884 -26.201081939344423, -58.24506482176071 -26.20082580502262, -58.24498484157039 -26.200576243580063, -58.24488106739032 -26.20033560138924, -58.24475447490357 -26.200106140964, -58.24460625433059 -26.1998900196874, -58.24443779923872 -26.199689269528058, -58.2442506934399 -26.199505777935606, -58.24404669609971 -26.199341270094912, -58.243827725197725 -26.199197292705936, -58.24359583949468 -26.19907519944167, -58.24335321917608 -26.198976138220935, -58.190112419176074 -26.180194538220935, -58.19000388645425 -26.180158812631575, -58.176418586454254 -26.176003112631577, -58.17617079545071 -26.175939964262614, -58.175918145542795 -26.175900516550758, -58.175662898359164 -26.175885122617352, -58.17540733877831 -26.175893920263203, -58.1751537544752 -26.175926830735033, -58.174904415442846 -26.175983559430456, -58.17466155367216 -26.176063598535144, -58.174427343172006 -26.1761662315686, -58.17420388050826 -26.176290539797822, -58.17399316603615 -26.176435410461455, -58.16685796603615 -26.181855410461456, -58.16665591634119 -26.182025061142074, -58.16647137028074 -26.182213603403216, -58.166306086391195 -26.182419240628743, -58.16616163966006 -26.18264001330488, -58.166039406517875 -26.18287381769239, -58.16594055172227 -26.18311842587306, -58.165866017258985 -26.183371506979523, -58.16581651336571 -26.18363064940603, -58.16579251176423 -26.183893383788615, -58.16579424116542 -26.184157206535616, -58.165821685089846 -26.18441960368438, -58.1658745820248 -26.18467807485673, -58.16595242791624 -26.184930157085084, -58.166054480971944 -26.18517344828198, -58.16617976873 -26.185405630129562, -58.16632709732539 -26.185624490170785, -58.166495062866346 -26.185827942891876, -58.166682064811944 -26.186014049595162, -58.16688632122369 -26.186181036872895, -58.16710588574556 -26.186327313506023, -58.167338666150805 -26.186451485626893, -58.1714959661508 -26.188414785626893, -58.171722826233534 -26.188509554222463, -58.17195735963403 -26.188583315105713, -58.19049925963403 -26.193500115105714, -58.19064287045246 -26.193534029276417, -58.24190497045246 -26.204171229276415)))",#11214f,false
Guadalupe,route,"lunes,jueves",lunes,RUTA4-GUADALUP,3,"SRID=4326;MULTIPOLYGON(((-58.193489289895666 -26.193736047318364, -58.193755071328034 -26.193790253655674, -58.194024947659265 -26.193817545827443, -58.19429620046786 -26.193817648923954, -58.19456609746727 -26.19379056190673, -58.19483192002784 -26.193736557619005, -58.19509099056104 -26.1936561800374, -58.19534069949047 -26.19355023879256, -58.195578531537684 -26.19341980101384, -58.19580209105817 -26.19326618058031, -58.19600912617232 -26.19309092488623, -58.196197551448265 -26.192895799254437, -58.19636546890806 -26.19268276915447, -58.19651118714577 -26.19245398040475, -58.19663323836468 -26.19221173755809, -58.19673039316222 -26.191958480688264, -58.196801672913516 -26.191696760811578, -58.19684635962893 -26.19142921419085, -58.19686400318627 -26.191158535780772, -58.19687070318627 -26.19070853578077, -58.196862356928 -26.190452292667064, -58.19682976829689 -26.190197993287455, -58.19677323054053 -26.189947925945617, -58.19669325241186 -26.18970434086339, -58.19659055359115 -26.18946942993224, -58.196466058209985 -26.1892453069896, -58.19632088653551 -26.189033988797583, -58.19615634488973 -26.188837376895215, -58.19597391389463 -26.188657240487522, -58.195775235148865 -26.188495200525388, -58.19556209645586 -26.188352715119493, -58.195336415736364 -26.188231066419554, -58.19510022377009 -26.188131349076954, -58.19485564592181 -26.18805446039456, -58.17625424592181 -26.18316296039456, -58.175996642688766 -26.18310848159309, -58.175734960803815 -26.183079327578376, -58.17547168386784 -26.18307577504873, -58.17520931062021 -26.183097857720917, -58.174950331223464 -26.183145366010137, -58.174697203629385 -26.1832178490192, -58.1744523302508 -26.183314618817924, -58.17421803516046 -26.183434756972247, -58.17399654203345 -26.183577123261003, -58.17378995304252 -26.18374036649765, -58.173600228906494 -26.183922937354286, -58.173429170281274 -26.18412310306619, -58.173278400669965 -26.18433896387734, -58.173149351014324 -26.184568471070833, -58.17304324611385 -26.184809446413094, -58.172961093001256 -26.185059602827316, -58.17290367138488 -26.1853165660999, -58.172871526248464 -26.185577897413925, -58.17286496267882 -26.18584111649575, -58.17288404297023 -26.1861037251551, -58.17292858603326 -26.186363230995152, -58.1729981691134 -26.18661717106769, -58.17309213180347 -26.18686313524874, -58.17320958231145 -26.187098789112827, -58.173349405924384 -26.187321896088854, -58.17351027558806 -26.18753033868717, -58.17369066450196 -26.187722138596516, -58.17388886061 -26.18789547546, -58.1741029828495 -26.188048704151953, -58.17433099900419 -26.188180370391677, -58.17457074499183 -26.188289224545912, -58.174819945403314 -26.188374233488982, -58.193224245403314 -26.193666833488983, -58.193298889895665 -26.193687147318364, -58.193489289895666 -26.193736047318364)))",#365662,false
Mariano Moreno,route,"miércoles,viernes",miércoles,RUTA4-MARIANO,3,"SRID=4326;MULTIPOLYGON(((-58.19646565874312 -26.204532523750114, -58.19673597219167 -26.20460394527787, -58.19701221779427 -26.204647058641633, -58.19729143930112 -26.20466140246257, -58.19757064861572 -26.204646823239894, -58.21830194861572 -26.202484723239895, -58.21856378408606 -26.202444361000545, -58.21882040993188 -26.20237855751164, -58.219069360340676 -26.202287945051918, -58.219308243250055 -26.202173394279335, -58.21953476333213 -26.202036005865292, -58.219746744048315 -26.20187709991871, -58.21994214856286 -26.20169820330166, -58.22011909931391 -26.201501034958373, -58.22027589605429 -26.201287489398588, -58.2204110321884 -26.201059618494014, -58.22052320924857 -26.200819611762718, -58.220611349371424 -26.20056977533095, -58.22067460565468 -26.200312509774523, -58.22071237029464 -26.200050287052658, -58.220724280426374 -26.199785626755943, -58.22071022161032 -26.19952107189663, -58.22067032893185 -26.199259164473865, -58.22060498570338 -26.199002421048654, -58.22051481978118 -26.198753308563283, -58.22040069753262 -26.198514220637453, -58.22026371551158 -26.198287454568987, -58.22010518992212 -26.19807518926004, -58.21992664397162 -26.197879464280913, -58.21972979323489 -26.197702160272655, -58.21951652916993 -26.19754498087677, -58.219288900943674 -26.197409436365607, -58.19041560094367 -26.182081136365607, -58.19016972702575 -26.181966043272507, -58.189913547332765 -26.181876196911983, -58.18964964661158 -26.18181250379655, -58.18938068751101 -26.18177560656332, -58.17169068751101 -26.18024890656332, -58.17143036370151 -26.180239041681958, -58.17117029944336 -26.180254285805756, -58.17091291094892 -26.18029449730419, -58.17066058957049 -26.180359302579127, -58.170415679582646 -26.18044809953589, -58.17018045640203 -26.180560063177207, -58.16995710544681 -26.18069415326811, -58.16974770183236 -26.180849124000602, -58.16955419109168 -26.181023535568222, -58.16937837109984 -26.181215767543048, -58.16922187537018 -26.181424033930817, -58.16908615787765 -26.181646399764293, -58.16897247955016 -26.18188079908071, -58.16888189655353 -26.18212505411627, -58.16881525047882 -26.182376895539395, -58.16877316052327 -26.18263398353468, -58.16875601773743 -26.182893929541706, -58.16876398139196 -26.183154318446775, -58.168796977497934 -26.183412731021285, -58.16885469949419 -26.1836667663984, -58.168936611095575 -26.18391406437905, -58.169041951275474 -26.184152327360177, -58.16916974133636 -26.184379341681346, -58.16931879400273 -26.184592998191484, -58.169487724451855 -26.184791311844652, -58.16967496317995 -26.184972440142765, -58.18876296317994 -26.201734140142765, -58.188959195444895 -26.20189092451769, -58.18916913522671 -26.202028814800308, -58.18939096931587 -26.20214662005876, -58.18962278177399 -26.202243322831677, -58.19181428177401 -26.203040122831677, -58.19191315874313 -26.203073923750114, -58.19646565874312 -26.204532523750114)))",#5b8b75,false
Parque Urbano,route,"lunes,jueves",lunes,RUTA4-PARQUEU,3,"SRID=4326;MULTIPOLYGON(((-58.24318788616096 -26.210302196355343, -58.24344730694698 -26.21033856669889, -58.24370903022157 -26.21034965153783, -58.24397059726611 -26.21033534673737, -58.24422955082973 -26.210295786681733, -58.24448345821344 -26.210231343011706, -58.24472993412384 -26.21014262113332, -58.24496666308133 -26.21003045453046, -58.24519142117254 -26.209895896934825, -58.24540209694257 -26.209740212426812, -58.24559671123066 -26.209564863560317, -58.24577343576316 -26.209371497622975, -58.24593061032895 -26.20916193116101, -58.24606675837601 -26.208938132913943, -58.24618060088271 -26.208702205319582, -58.246271068373325 -26.208456364763016, -58.24633731096509 -26.208202920755106, -58.24637870635228 -26.207944254236146, -58.24639486565237 -26.207682795208513, -58.24638563705933 -26.20742099990836, -58.24635110726975 -26.20716132773091, -58.24629160066836 -26.20690621812603, -58.24620767628066 -26.206658067681218, -58.24610012252127 -26.20641920760722, -58.24596994978724 -26.206191881837835, -58.245818380966064 -26.205978225949647, -58.245646839947455 -26.205780247099646, -58.24545693824683 -26.205599805169346, -58.24525045986617 -26.205438595292385, -58.19661015986616 -26.171122195292384, -58.19638213737682 -26.170977813890843, -58.19614085198152 -26.170856894071253, -58.19588870973708 -26.170760641625435, -58.19562822496298 -26.170690016366365, -58.19536199516898 -26.170645722557094, -58.195092675153184 -26.170628201887926, -58.19482295052888 -26.170637629071994, -58.19455551094403 -26.170673910103023, -58.194293023260585 -26.170736683192757, -58.19403810496097 -26.17082532237865, -58.193793298047 -26.17093894376585, -58.19356104369149 -26.171076414341258, -58.19334365789528 -26.17123636327173, -58.19314330839245 -26.17141719557381, -58.17202990839246 -26.19247969557381, -58.17185078981997 -26.192676931890713, -58.171691961417544 -26.19289084581335, -58.171554966668864 -26.19311935854067, -58.17144113687963 -26.19336024940143, -58.17135157824005 -26.193611177434523, -58.171287161074936 -26.19386970413828, -58.17124851138594 -26.19413331716765, -58.17123600476813 -26.19439945474904, -58.17124976275998 -26.194665530575403, -58.17128965166224 -26.19492895893984, -58.171355283837265 -26.19518717986331, -58.17144602147601 -26.19543768397232, -58.17156098279623 -26.195678036884864, -58.17169905061158 -26.195905902867576, -58.17185888318837 -26.196119067534237, -58.172038927284405 -26.196315459365017, -58.17223743324333 -26.196493169837375, -58.17245247199766 -26.196650471972944, -58.172681953815285 -26.196785837120203, -58.17292364860743 -26.196897949809795, -58.173175207600416 -26.196985720538176, -58.17343418616096 -26.19704829635534, -58.24318788616096 -26.210302196355343)))",#80c088,false
Terminal,route,"lunes,jueves",lunes,RUTA4-TERMINAL,3,"SRID=4326;MULTIPOLYGON(((-58.1861 -26.062299999999997, -58.1701 -26.062299999999997, -58.1701 -26.0463, -58.1861 -26.0463, -58.1861 -26.062299999999997)))",#a52d9b,false
