product_code,articulo,grupo,marca,contador,cantidad,rotacion_raw,rotacion_index,margen_pct,margen_normalizado,clase_ab,interpretacion,ventas_neto,costo,en_catalogo
10146,CUBICUB DOS CHOCOLATES 1X100 GR GAONA,#19 GALLETITAS,GAONA,23,94.0,0.244681,0.2181,0.3014,1.0,B,baja rotación / alta rentabilidad,68057.88,47543.8,si
10147,MAYONESA NATURA 12X250GR,#14 ALMACEN,NATURA,2,2.0,1.0,1.0,0.2591,1.0,A,alta rotación / baja rentabilidad,27553.72,20414.54,si
10160,POMELO ROSADO 500 ML PLACER,#06 PLACER 500 ML,MANAOS,169,312.0,0.541667,0.5255,0.3385,1.0,B,baja rotación / alta rentabilidad,1958628.01,1295678.58,si
10164,CERVEZA PILSEN SAMBA LATA 6X473ML,#20 CERVEZA,SAMBA,42,691.0,0.060781,0.0277,0.1549,1.0,B,baja rotación / alta rentabilidad,3769773.0,3186014.43,si
10165,CERVEZA PILSEN CONTI ZERO GRAU 6X473 ML,#20 CERVEZA,CONTI ZERO GRAU,21,617.0,0.034036,0.0,0.1446,1.0,B,baja rotación / alta rentabilidad,3881176.73,3319836.37,si
10166,CERVEZA PURA MALTA SMITH 44 LATA 6X473 ML,#20 CERVEZA,SMITH 44,9,201.0,0.044776,0.0111,0.1473,1.0,B,baja rotación / alta rentabilidad,1666942.09,1421425.77,si
10167,CERVEZA PURA MALTA SMITH 44 BOTELLA 24X330 ML,#20 CERVEZA,SMITH 44,5,48.0,0.104167,0.0726,0.1444,1.0,B,baja rotación / alta rentabilidad,1794575.22,1535482.56,si
10168,ATUN BAHIA DESMENUZADO AL ACEITE 170G,#21 ENLATADOS,BAHIA,92,462.0,0.199134,0.1709,0.2926,1.0,B,baja rotación / alta rentabilidad,590921.72,418045.32,si
10169,LOMITO DE ATUN AL NATURAL BAHIA 170G,#21 ENLATADOS,BAHIA,37,132.0,0.280303,0.2549,0.2917,1.0,A,alta rotación / baja rentabilidad,330380.21,234021.48,si
10170,LOMITO DE ATUN EN ACEITE Y AGUA BAHIA 170G,#21 ENLATADOS,BAHIA,40,147.0,0.272109,0.2465,0.2931,1.0,A,alta rotación / baja rentabilidad,368694.29,260614.83,si
10171,DURAZNOS EN MITADES BAHIA 820G,#21 ENLATADOS,BAHIA,50,211.0,0.236967,0.2101,0.2937,1.0,B,baja rotación / alta rentabilidad,556958.67,393352.53,si
10172,CHAMPIGNONES ENTEROS BAHIA 1X184 GR,#21 ENLATADOS,BAHIA,6,17.0,0.352941,0.3301,0.2932,1.0,A,alta rotación / baja rentabilidad,27115.69,19165.97,no
10173,CHAMPIGNONES ENTEROS BAHIA 1X400 GR,#21 ENLATADOS,BAHIA,2,11.0,0.181818,0.153,0.2941,1.0,B,baja rotación / alta rentabilidad,30545.46,21563.3,no
10174,CHAMPIGNONES EN TROZOS BAHIA 1X400 GR,#21 ENLATADOS,BAHIA,2,14.0,0.142857,0.1127,0.2956,1.0,B,baja rotación / alta rentabilidad,34479.34,24287.76,no
10175,PALMITOS EN TROZOS BAHIA 1X400 GR,#21 ENLATADOS,BAHIA,10,23.0,0.434783,0.4149,0.2954,1.0,A,alta rotación / baja rentabilidad,37826.45,26651.25,no
10176,FRUTILLAS ENTERAS BAHIA 1X520 GR,#21 ENLATADOS,BAHIA,7,17.0,0.411765,0.391,0.2945,1.0,A,alta rotación / baja rentabilidad,63925.61,45100.15,no
10177,PULPA DE FRUTILLAS 1X420 GR,#21 ENLATADOS,BAHIA,5,15.0,0.333333,0.3098,0.2945,1.0,A,alta rotación / baja rentabilidad,40785.13,28773.15,no
10178,JARDINERA BAHIA 1X300 GR,#21 ENLATADOS,BAHIA,12,51.0,0.235294,0.2083,0.2942,1.0,B,baja rotación / alta rentabilidad,54793.38,38673.3,no
10179,CHOCLO AMARILLO CREMOSO BAHIA 1X300 GR,#21 ENLATADOS,BAHIA,27,133.0,0.203008,0.1749,0.2934,1.0,B,baja rotación / alta rentabilidad,111016.56,78440.74,no
10180,GARBANZOS REMOJADOS BAHIA 1X300 GR,#21 ENLATADOS,BAHIA,12,50.0,0.24,0.2132,0.2963,1.0,B,baja rotación / alta rentabilidad,49173.55,34604.5,no
10181,POROTOS ALUBIA BAHIA 1X300 GR,#21 ENLATADOS,BAHIA,18,77.0,0.233766,0.2068,0.2956,1.0,B,baja rotación / alta rentabilidad,91576.92,64505.98,no
10182,POROTOS NEGROS BAHIA 1X300 GR,#21 ENLATADOS,BAHIA,17,82.0,0.207317,0.1794,0.2933,1.0,B,baja rotación / alta rentabilidad,97527.32,68923.46,no
10183,CHAMPIGNONES EN TROZOS BAHIA 1X184 GR,#21 ENLATADOS,BAHIA,11,35.0,0.314286,0.2901,0.2958,1.0,A,alta rotación / baja rentabilidad,49173.58,34627.6,no
10184,PALMITOS ENTEROS BAHIA 1X400G,#21 ENLATADOS,BAHIA,3,7.0,0.428571,0.4084,0.2938,1.0,A,alta rotación / baja rentabilidad,26495.86,18712.12,no
10185,CHOCLO AMARILLO EN GRANO BAHIA 1X280G,#21 ENLATADOS,BAHIA,25,137.0,0.182482,0.1537,0.2952,1.0,B,baja rotación / alta rentabilidad,167264.4,117889.87,no
10186,PULPA DE ANANA BAHIA 1X420G,#21 ENLATADOS,BAHIA,3,10.0,0.3,0.2753,0.2946,1.0,A,alta rotación / baja rentabilidad,27933.88,19704.8,no
13,PALITOS DE MAIZ (AMARILLOS) X1KG OVNI,#16 SNACK,OVNI,30,67.0,0.447761,0.4283,0.2884,1.0,A,alta rotación / baja rentabilidad,236189.22,168074.2,si
17,PALITOS DE MAIZ (AMARILLOS) X500GR OVNI,#16 SNACK,OVNI,23,79.0,0.291139,0.2662,0.2907,1.0,A,alta rotación / baja rentabilidad,150866.94,107014.24,si
210,QUESITOS GALACTICOS 1X65GR,#16 SNACK,OVNI,43,216.0,0.199074,0.1709,0.2885,1.0,B,baja rotación / alta rentabilidad,172555.88,122772.24,si
213,PAPAS FRITAS GALACTICAS OVNI 1X90 GR,#16 SNACK,JULICROC,44,202.0,0.217822,0.1903,0.2889,1.0,B,baja rotación / alta rentabilidad,333832.26,237380.09,si
226,Productos varios,,,1,1.0,1.0,1.0,-5527.0,0.0,A,alta rotación / baja rentabilidad,0.83,4588.24,si
229,ATUN BAHIA AL NAT. DESM. 170 GR,#21 ENLATADOS,BAHIA,85,388.0,0.219072,0.1916,0.2933,1.0,B,baja rotación / alta rentabilidad,496768.76,351085.68,si
235,SARDINA BAHIA ACEITE Y AGUA 125 GR,#21 ENLATADOS,BAHIA,134,1034.0,0.129594,0.0989,0.2948,1.0,B,baja rotación / alta rentabilidad,1500424.76,1058162.72,si
281,COLA 600ml X 12 MANAOS,#10 MANAOS 600 ML,MANAOS,355,757.0,0.468956,0.4502,0.339,1.0,B,baja rotación / alta rentabilidad,5701559.15,3768559.72,si
283,NARANJA 600ml X 12 MANAOS,#10 MANAOS 600 ML,MANAOS,142,240.0,0.591667,0.5773,0.3388,1.0,B,baja rotación / alta rentabilidad,1802438.11,1191784.05,si
284,POMELO BLANCO 600ml X 12  MANAOS,#10 MANAOS 600 ML,MANAOS,120,204.0,0.588235,0.5737,0.3379,1.0,B,baja rotación / alta rentabilidad,1522049.67,1007706.96,si
289,COLA 2.25 lts. X 6 MANAOS,#02 MANAOS 2.25 LTS,MANAOS,111,179.0,0.620112,0.6067,0.3382,1.0,B,baja rotación / alta rentabilidad,1593785.08,1054821.1,si
292,POMELO BLANCO 2.25 LTS. X 6 MANAOS,#02 MANAOS 2.25 LTS,MANAOS,63,90.0,0.7,0.6894,0.3063,1.0,B,baja rotación / alta rentabilidad,755279.03,523937.57,si
293,MANZANA 2.25 LTS. X 6  MANAOS,#02 MANAOS 2.25 LTS,MANAOS,91,111.0,0.81982,0.8135,0.2129,1.0,A,alta rotación / baja rentabilidad,805942.16,634369.0,si
294,COLA S/AZUCAR 2.25 lts. X 6  MANAOS,#02 MANAOS 2.25 LTS,MANAOS,37,53.0,0.698113,0.6875,0.3343,1.0,B,baja rotación / alta rentabilidad,463073.5,308248.9,si
295,COLA 3 lts. X 6  MANAOS,#01 MANAOS 3 LTS,MANAOS,2326,12428.0,0.187158,0.1585,0.2805,1.0,B,baja rotación / alta rentabilidad,103047455.85,74146317.96,si
296,LIMA LIMON 3 LTS. X 6 MANAOS,#01 MANAOS 3 LTS,MANAOS,1064,3450.0,0.308406,0.284,0.2744,1.0,A,alta rotación / baja rentabilidad,28365752.55,20582941.5,si
297,NARANJA 3 lts. X 6 MANAOS,#01 MANAOS 3 LTS,MANAOS,1313,4684.0,0.280316,0.255,0.2705,1.0,A,alta rotación / baja rentabilidad,38307554.23,27945071.88,si
298,UVA 2.25 LTS. X 6 MANAOS,#02 MANAOS 2.25 LTS,MANAOS,13,17.0,0.764706,0.7564,0.3423,1.0,B,baja rotación / alta rentabilidad,159322.3,104785.28,si
299,CITRUS 3 lts. X 6 MANAOS,#01 MANAOS 3 LTS,MANAOS,90,166.0,0.542169,0.526,0.3038,1.0,B,baja rotación / alta rentabilidad,1422495.88,990367.62,si
3,LECHE CHOCOLATADA CRUNCHIP GAONA 18X200ML,#14 ALMACEN,GAONA,17,18.0,0.944444,0.9425,0.3001,1.0,B,baja rotación / alta rentabilidad,245793.4,172021.11,si
300,MANZANA 3 lts. X 6  MANAOS,#01 MANAOS 3 LTS,MANAOS,1605,5170.0,0.310445,0.2861,0.2856,1.0,A,alta rotación / baja rentabilidad,43175537.82,30844581.9,si
301,POMELO BLANCO 3 lts. X 6 MANAOS,#01 MANAOS 3 LTS,MANAOS,1979,7651.0,0.258659,0.2325,0.2866,1.0,B,baja rotación / alta rentabilidad,63981067.18,45646401.57,si
302,GUARANA 3 lts. X 6  MANAOS,#01 MANAOS 3 LTS,MANAOS,258,832.0,0.310096,0.2858,0.2716,1.0,A,alta rotación / baja rentabilidad,6814669.62,4963770.24,si
303,NARANJA 500ml X12 PLACER,#06 PLACER 500 ML,MANAOS,112,168.0,0.666667,0.6549,0.338,1.0,B,baja rotación / alta rentabilidad,1051490.87,696092.82,si
304,POMELO 500ml X12 PLACER,#06 PLACER 500 ML,MANAOS,108,161.0,0.670807,0.6592,0.3383,1.0,B,baja rotación / alta rentabilidad,1008735.48,667516.94,si
305,MANZANA 500ml X12 PLACER,#06 PLACER 500 ML,MANAOS,164,348.0,0.471264,0.4526,0.3393,1.0,B,baja rotación / alta rentabilidad,2201780.07,1454819.55,si
306,PERA 500ml X12 PLACER,#06 PLACER 500 ML,MANAOS,116,220.0,0.527273,0.5106,0.3391,1.0,B,baja rotación / alta rentabilidad,1390325.54,918887.05,si
307,ANANA 500ml X12 PLACER,#06 PLACER 500 ML,MANAOS,122,210.0,0.580952,0.5662,0.3384,1.0,B,baja rotación / alta rentabilidad,1317520.58,871656.78,si
308,MULTIFRUTA 500ml X12 PLACER,#06 PLACER 500 ML,MANAOS,113,176.0,0.642045,0.6294,0.3389,1.0,B,baja rotación / alta rentabilidad,1112527.16,735452.03,si
309,NARANJA 1.5 lts. X6 PLACER,#07 PLACER 1.5 LTS,MANAOS,222,281.0,0.790036,0.7826,0.3383,1.0,B,baja rotación / alta rentabilidad,1678420.04,1110577.94,si
310,POMELO 1.5 lts. X6 PLACER,#07 PLACER 1.5 LTS,MANAOS,268,341.0,0.785924,0.7784,0.3386,1.0,B,baja rotación / alta rentabilidad,2028352.31,1341486.59,si
311,MANZANA 1.5 lts. X6 PLACER,#07 PLACER 1.5 LTS,MANAOS,275,452.0,0.608407,0.5946,0.3388,1.0,B,baja rotación / alta rentabilidad,2704259.68,1788156.08,si
312,PERA 1.5 lts. X6 PLACER,#07 PLACER 1.5 LTS,MANAOS,308,492.0,0.626016,0.6128,0.3361,1.0,B,baja rotación / alta rentabilidad,2926653.12,1942957.23,si
313,ANANA 1.5 lts. X6 PLACER,#07 PLACER 1.5 LTS,MANAOS,337,567.0,0.594356,0.5801,0.3368,1.0,B,baja rotación / alta rentabilidad,3349562.17,2221525.53,si
314,MULTIFRUTA 1.5 lts. X6 PLACER,#07 PLACER 1.5 LTS,MANAOS,340,507.0,0.670611,0.659,0.3378,1.0,B,baja rotación / alta rentabilidad,3020958.87,2000592.03,si
315,SODA SIFON 2 lts. X6 MANAOS,#03 SODA SIFON,MANAOS,688,1733.0,0.396999,0.3758,0.3814,1.0,B,baja rotación / alta rentabilidad,14526084.51,8985814.24,si
316,AGUA 600ml X12 VILLA MANAOS,#04 AGUAS,MANAOS,450,3173.0,0.141822,0.1116,0.3721,1.0,B,baja rotación / alta rentabilidad,14862077.02,9331684.58,si
317,AGUA c/ GAS 600ml X12 VILLA MANAOS,#04 AGUAS,MANAOS,124,203.0,0.610837,0.5971,0.3591,1.0,B,baja rotación / alta rentabilidad,998832.44,640197.04,si
318,AGUA 2 lts. X6 VILLA MANAOS,#04 AGUAS,MANAOS,581,2479.0,0.234369,0.2074,0.3941,1.0,B,baja rotación / alta rentabilidad,10037287.23,6081552.24,si
319,AGUA BIDON 6lts. VILLA MANAOS,#04 AGUAS,MANAOS,263,1875.0,0.140267,0.11,0.4117,1.0,B,baja rotación / alta rentabilidad,3449312.49,2029143.75,si
321,MANZANA 1 LITRO  PINDAPOY,#09 PINDAPOY,PINDAPOY,15,17.0,0.882353,0.8782,0.2824,1.0,A,alta rotación / baja rentabilidad,177272.68,127219.41,si
322,MULTIFRUTA 1 LITRO X8 PINDAPOY,#09 PINDAPOY,PINDAPOY,102,139.0,0.733813,0.7244,0.2816,1.0,A,alta rotación / baja rentabilidad,1469499.72,1055654.88,si
337,NARANJA-DURAZNO S/ AZUCAR 2.25 LTS. X 6 MANAOS,#02 MANAOS 2.25 LTS,MANAOS,91,145.0,0.627586,0.6145,0.3586,1.0,B,baja rotación / alta rentabilidad,1306858.16,838267.68,si
338,POMELO ROSADO 2.25 LTS. X 6 MANAOS,#02 MANAOS 2.25 LTS,MANAOS,174,258.0,0.674419,0.6629,0.3383,1.0,B,baja rotación / alta rentabilidad,2301330.52,1522755.25,si
345,MANZANA 200 CC X18 PINDAPOY,#09 PINDAPOY,PINDAPOY,28,44.0,0.636364,0.6236,0.2868,1.0,A,alta rotación / baja rentabilidad,339250.46,241965.68,si
346,MULTIFRUTA 200 CC X18 PINDAPOY,#09 PINDAPOY,PINDAPOY,109,141.0,0.77305,0.7651,0.2777,1.0,A,alta rotación / baja rentabilidad,883994.4,638522.9,si
356,AGUA EL SANO CORAZON ARGENTINO 1.5 LTS. X 6 S/GAS,#04 AGUAS,MANAOS,173,591.0,0.292724,0.2678,0.3539,1.0,B,baja rotación / alta rentabilidad,2148326.21,1388052.15,si
375,LIMON 3 LTS. X 6 MANAOS,#01 MANAOS 3 LTS,MANAOS,163,293.0,0.556314,0.5407,0.3035,1.0,B,baja rotación / alta rentabilidad,2509619.87,1748058.51,si
379,DURAZNO 200 CC X18 PINDAPOY,#09 PINDAPOY,PINDAPOY,167,239.0,0.698745,0.6881,0.2839,1.0,A,alta rotación / baja rentabilidad,1687785.37,1208614.22,si
380,DURAZNO 1 LITRO PINDAPOY,#09 PINDAPOY,PINDAPOY,105,130.0,0.807692,0.8009,0.2831,1.0,A,alta rotación / baja rentabilidad,1416175.3,1015249.56,si
393,AGUA EL SANO CORAZON ARGENTINO 500 ML X 12 S/GAS,#04 AGUAS,MANAOS,113,346.0,0.32659,0.3029,0.362,1.0,B,baja rotación / alta rentabilidad,1450123.88,925120.96,si
395,GRANADINA 3 LTS X6 MANAOS,#01 MANAOS 3 LTS,MANAOS,201,372.0,0.540323,0.5241,0.3058,1.0,B,baja rotación / alta rentabilidad,3197256.23,2219378.04,si
4,COPOS DE MAIZ AZUCARADOS GAONA 1X200 GR,#14 ALMACEN,GAONA,46,243.0,0.1893,0.1607,0.2968,1.0,B,baja rotación / alta rentabilidad,260406.55,183129.85,si
424,PACK SURTIDO 3 LTS MANAOS,#01 MANAOS 3 LTS,MANAOS,14,33.0,0.424242,0.404,0.285,1.0,A,alta rotación / baja rentabilidad,275355.38,196880.31,no
425,PACK SURTIDO 2.25 LTS MANAOS,#02 MANAOS 2.25 LTS,MANAOS,2,2.0,1.0,1.0,0.3143,1.0,A,alta rotación / baja rentabilidad,16067.36,11016.7,no
427,PACK SURTIDO PLACER 1.5 LTS,#07 PLACER 1.5 LTS,MANAOS,2,2.0,1.0,1.0,0.3426,1.0,A,alta rotación / baja rentabilidad,12363.64,8127.98,no
430,PALITOS DE MAIZ (NARANJA) 5X120G OVNI,#16 SNACK,OVNI,289,645.0,0.448062,0.4286,0.2911,1.0,A,alta rotación / baja rentabilidad,2160329.49,1531513.83,si
431,PALITOS DE MAIZ (NARANJA) 5X50G OVNI,#16 SNACK,OVNI,262,678.0,0.386431,0.3648,0.2908,1.0,A,alta rotación / baja rentabilidad,1096534.63,777673.24,si
432,PALITOS DE MAIZ (AMARILLO) 5X120G OVNI,#16 SNACK,OVNI,423,1064.0,0.397556,0.3763,0.2909,1.0,A,alta rotación / baja rentabilidad,3533086.76,2505222.23,si
433,MAIZ INFLADO / TUTUCA 5X200G OVNI,#16 SNACK,OVNI,316,686.0,0.460641,0.4416,0.2868,1.0,A,alta rotación / baja rentabilidad,3769918.33,2688705.26,si
435,MANI SALADO 5X160G OVNI,#16 SNACK,OVNI,120,154.0,0.779221,0.7714,0.2892,1.0,A,alta rotación / baja rentabilidad,726533.65,516448.64,si
436,PALITOS SALADO 5X150G OVNI,#16 SNACK,OVNI,477,936.0,0.509615,0.4923,0.2898,1.0,A,alta rotación / baja rentabilidad,4352713.07,3091196.08,si
437,MAIZ INFLADO / TUTUCA 5X50G OVNI,#16 SNACK,OVNI,260,454.0,0.572687,0.5576,0.2902,1.0,A,alta rotación / baja rentabilidad,847104.79,601291.48,si
440,PAPAS FRITAS 5X90G OVNI,#16 SNACK,OVNI,496,1093.0,0.453797,0.4346,0.2907,1.0,A,alta rotación / baja rentabilidad,7176921.35,5090534.19,si
441,PELOTITAS DE MAIZ 5X50G OVNI,#16 SNACK,OVNI,87,125.0,0.696,0.6853,0.291,1.0,A,alta rotación / baja rentabilidad,201100.15,142589.88,si
453,PALITOS GALÁCTICO  1X150G OVNI,#16 SNACK,OVNI,118,784.0,0.15051,0.1206,0.2866,1.0,B,baja rotación / alta rentabilidad,1012317.61,722145.67,si
456,AJI MOLIDO BASILIA 1 X 25GR,#14 ALMACEN,BASILIA,29,180.0,0.161111,0.1316,0.2326,1.0,B,baja rotación / alta rentabilidad,63966.96,49091.4,si
457,CHIMICHURRI BASILIA 1 X 25GR,#14 ALMACEN,BASILIA,29,179.0,0.162011,0.1325,0.2307,1.0,B,baja rotación / alta rentabilidad,57694.19,44381.26,si
458,CONDIMENTO PARA PIZZA BASILIA 1 X 25GR,#14 ALMACEN,BASILIA,36,216.0,0.166667,0.1373,0.2368,1.0,B,baja rotación / alta rentabilidad,67834.8,51768.72,si
459,OREGANO BASILIA 1 X 25 GR,#14 ALMACEN,BASILIA,47,301.0,0.156146,0.1264,0.2432,1.0,B,baja rotación / alta rentabilidad,92041.39,69654.41,si
460,PIMIENTA NEGRA MOLIDA BASILIA 1 X 25 GR,#14 ALMACEN,BASILIA,28,143.0,0.195804,0.1675,0.2358,1.0,B,baja rotación / alta rentabilidad,64954.54,49636.73,si
461,PIMENTON BASILIA 1 X 25GR,#14 ALMACEN,BASILIA,40,224.0,0.178571,0.1496,0.2326,1.0,B,baja rotación / alta rentabilidad,79603.35,61091.52,si
462,PROVENZAL BASILIA 1X25 GR,#14 ALMACEN,BASILIA,34,232.0,0.146552,0.1165,0.29,1.0,B,baja rotación / alta rentabilidad,89117.94,63273.36,si
464,CONITOS GALACTICOS 1X180GR OVNI,#16 SNACK,OVNI,41,209.0,0.196172,0.1678,0.2903,1.0,B,baja rotación / alta rentabilidad,629274.35,446584.25,si
469,PIZZETAS GALÁCTICAS X 100GR OVNI,#16 SNACK,OVNI,47,212.0,0.221698,0.1943,0.2836,1.0,B,baja rotación / alta rentabilidad,222464.37,159368.83,si
470,SERRANITOS GALÁCTICOS 1X150GR OVNI,#16 SNACK,OVNI,40,189.0,0.21164,0.1839,0.2908,1.0,B,baja rotación / alta rentabilidad,243694.18,172838.57,si
472,TONICA SIN AZÚCAR MANAOS 2.25 LTS.,#02 MANAOS 2.25 LTS,MANAOS,87,134.0,0.649254,0.6369,0.3572,1.0,B,baja rotación / alta rentabilidad,1203217.27,773388.7,si
5,COPOS DE MAIZ TRADICIONALES GAONA 1X150 GR,#14 ALMACEN,GAONA,20,100.0,0.2,0.1718,0.3031,1.0,B,baja rotación / alta rentabilidad,78512.37,54717.0,si
6,BARRAS DE CEREAL ORIGINAL GAONA 15X23 GR,#14 ALMACEN,GAONA,44,51.0,0.862745,0.8579,0.301,1.0,B,baja rotación / alta rentabilidad,499041.18,348813.97,si
9,BARRAS DE CEREAL YOGUR FRUTILLA GAONA 15X23GR,#14 ALMACEN,GAONA,24,36.0,0.666667,0.6549,0.301,1.0,B,baja rotación / alta rentabilidad,352264.4,246221.64,si
